[0.090s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.273s] [ 25%] Built target turtlebot3_drive
[0.298s] [ 50%] Built target obstacle1
[0.331s] [ 75%] Built target obstacle2
[0.332s] [100%] Built target obstacles
[0.625s] Invoked command in '/home/vodka/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vodka/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.912s] Invoking command in '/home/vodka/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vodka/turtlebot3_ws/install/turtlebot3_teleop:/home/vodka/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/vodka/turtlebot3_ws/build/turtlebot3_gazebo
[1.043s] -- Install configuration: ""
[1.043s] -- Execute custom install script
[1.043s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.044s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/99.launch.py
[1.044s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.044s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/maze_open.launch.py
[1.044s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.045s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.045s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.045s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.045s] -- Up-to-date symlink: /home/vodka/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
